SERVER scclic2.scc.kit.edu 005056BF81FD 27000
DAEMON MLM "C:\Program Files (x86)\MATLAB\LicenseManager1111\etc\win64\MLM.exe" port=27030
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 343360   HostID: 005056BF81FD
#
# R2021a
#
INCREMENT MATLAB MLM 45 30-apr-2022 10000 4F8275F2E1DB482D8C90 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE=product=MATLAB SN=343360 SIGN="00A6 7202 7822 09B5 9747 \
	1097 0E19 8C00 07F6 F7B3 18C8 E57C 6FAD 3C03 A06A"
INCREMENT SIMULINK MLM 45 30-apr-2022 10000 4FE235227C7A8B2C2257 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE=product=Simulink SN=343360 SIGN="0011 A647 5966 1418 \
	C4E2 D2E1 5D18 6000 83EA 1B42 4D56 470B 7E35 8A7F C728"
INCREMENT MATLAB_5G_Toolbox MLM 45 30-apr-2022 10000 \
	3F62E5520B02A07E8C0E \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=5G Toolbox" SN=343360 SIGN="0073 0736 2ED0 \
	501D 2EFF 1A3C 23C8 3B00 D31D 34A6 23C9 9E5A 92E4 6E04 F50A"
INCREMENT AUTOSAR_Blockset MLM 45 30-apr-2022 10000 \
	0F2245B24D644AB55BF2 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=AUTOSAR Blockset" SN=343360 SIGN="00F8 E619 \
	584E 0855 A672 8265 AEB3 DA00 26C1 848B 05BE AAD5 0459 86CB \
	0F59"
INCREMENT Aerospace_Blockset MLM 45 30-apr-2022 10000 \
	0FB2450271954CE1A0A0 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Aerospace Blockset" SN=343360 SIGN="0046 4C18 \
	4DAA 4AB9 8048 B204 543E D200 ADF2 57AB 2A82 5AC3 1412 72E5 \
	852D"
INCREMENT Aerospace_Toolbox MLM 45 30-apr-2022 10000 \
	0F72F5E2AD39E78A9836 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Aerospace Toolbox" SN=343360 SIGN="0044 6A0E \
	78C5 3D0A F7E9 14EB 7648 7800 506A 9DB1 D61F F43E 3CB5 8918 \
	D62E"
INCREMENT Antenna_Toolbox MLM 45 30-apr-2022 10000 \
	6F029542D01BD8FE9809 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Antenna Toolbox" SN=343360 SIGN="000F C0AA \
	F295 919D AFC2 FD70 E449 B000 4EB1 5BC3 D880 1B83 D195 98C5 \
	E86A"
INCREMENT Audio_System_Toolbox MLM 45 30-apr-2022 10000 \
	AF3235425BF0C2C87731 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Audio Toolbox" SN=343360 SIGN="00C3 12DA 5FE3 \
	7AB6 0122 DE82 2B46 1F00 8B4E 207A A634 4444 0DB3 D037 3ACF"
INCREMENT Automated_Driving_Toolbox MLM 45 30-apr-2022 10000 \
	9F12C58275B480707591 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Automated Driving Toolbox" SN=343360 \
	SIGN="00F1 D451 93AC 31FA 7158 B9D8 FC40 4B00 7B5C F69C B593 \
	DD72 7AA0 CB36 5ABC"
INCREMENT Bioinformatics_Toolbox MLM 45 30-apr-2022 10000 \
	4F52B5A21A4FC8525A4A \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Bioinformatics Toolbox" SN=343360 SIGN="008B \
	BC96 323B 2CC8 3E84 B474 72E9 7100 4CF4 C6F4 4E12 CA6B 2CCE \
	EC64 BEC8"
INCREMENT Communication_Toolbox MLM 45 30-apr-2022 10000 \
	2F5225A24F0080C37EEF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Communications Toolbox" SN=343360 SIGN="00F0 \
	AAA8 62DF 91CC 7F5B B282 C93F 3600 8D1E 409B AD42 DE71 59D2 \
	B9A9 5FDC"
INCREMENT Video_and_Image_Blockset MLM 45 30-apr-2022 10000 \
	5FB2A522691C4AF065EB \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Computer Vision Toolbox" SN=343360 SIGN="000D \
	502F 5237 CE36 0431 A7DF 5765 CE00 680A 5108 C59B 4029 D982 \
	0892 6FAB"
INCREMENT Control_Toolbox MLM 45 30-apr-2022 10000 \
	1F32F512B74257C0DEAA \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=200:lo=TH:ei=857278:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=343360 ISSUED=18-Mar-2021 \
	NOTICE="product=Control System Toolbox" SN=343360 SIGN="0049 \
	18AA F48D 9EE1 7D01 2BDE 68A6 6200 E907 1BB5 182F 9F6D EAFC \
	0111 B14B"
INCREMENT Curve_Fitting_Toolbox MLM 45 30-apr-2022 10000 \
	DF52D5026C76D6324A59 \
